Date,Opponent,Match Type,Server,In,Ace,Error (net or wide),Error (long),Any Error,Speed (#),Serve Number,Serve Location,Serve Desination,Seam,Serve Rating (1-3),Point Score?,Expected SO %,Expected PS%,Opp. Pass Rating
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1/16/2024,Juniata,Practice,,1,0,0,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE